"eau_id","wmd_id_num","wmd_id","area_km2","x_coord","y_coord"
1,1,"Arrowwood",12637.1176739,-304634.632937059,2765423.77681413
2,1,"Arrowwood",12637.1176739,-286121.096105294,2765423.77681413
3,1,"Arrowwood",12637.1176739,-267607.559273529,2765423.77681413
4,1,"Arrowwood",12637.1176739,-249094.022441765,2765423.77681413
5,1,"Arrowwood",12637.1176739,-304634.632937059,2746938.5657337
6,1,"Arrowwood",12637.1176739,-286121.096105294,2746938.5657337
7,1,"Arrowwood",12637.1176739,-267607.559273529,2746938.5657337
8,1,"Arrowwood",12637.1176739,-249094.022441765,2746938.5657337
9,1,"Arrowwood",12637.1176739,-230580.48561,2746938.5657337
10,1,"Arrowwood",12637.1176739,-212066.948778235,2746938.5657337
11,1,"Arrowwood",12637.1176739,-193553.41194647,2746938.5657337
12,1,"Arrowwood",12637.1176739,-304634.632937059,2728453.35465326
13,1,"Arrowwood",12637.1176739,-286121.096105294,2728453.35465326
14,1,"Arrowwood",12637.1176739,-267607.559273529,2728453.35465326
15,1,"Arrowwood",12637.1176739,-249094.022441765,2728453.35465326
16,1,"Arrowwood",12637.1176739,-230580.48561,2728453.35465326
17,1,"Arrowwood",12637.1176739,-212066.948778235,2728453.35465326
18,1,"Arrowwood",12637.1176739,-193553.41194647,2728453.35465326
19,1,"Arrowwood",12637.1176739,-286121.096105294,2709968.14357283
20,1,"Arrowwood",12637.1176739,-267607.559273529,2709968.14357283
21,1,"Arrowwood",12637.1176739,-249094.022441765,2709968.14357283
22,1,"Arrowwood",12637.1176739,-230580.48561,2709968.14357283
23,1,"Arrowwood",12637.1176739,-212066.948778235,2709968.14357283
24,1,"Arrowwood",12637.1176739,-193553.41194647,2709968.14357283
25,1,"Arrowwood",12637.1176739,-249094.022441765,2691482.93249239
26,1,"Arrowwood",12637.1176739,-230580.48561,2691482.93249239
27,1,"Arrowwood",12637.1176739,-212066.948778235,2691482.93249239
28,1,"Arrowwood",12637.1176739,-193553.41194647,2691482.93249239
29,1,"Arrowwood",12637.1176739,-249094.022441765,2672997.72141196
30,1,"Arrowwood",12637.1176739,-230580.48561,2672997.72141196
31,1,"Arrowwood",12637.1176739,-212066.948778235,2672997.72141196
32,1,"Arrowwood",12637.1176739,-193553.41194647,2672997.72141196
33,1,"Arrowwood",12637.1176739,-249094.022441765,2654512.51033152
34,1,"Arrowwood",12637.1176739,-230580.48561,2654512.51033152
35,1,"Arrowwood",12637.1176739,-212066.948778235,2654512.51033152
36,1,"Arrowwood",12637.1176739,-193553.41194647,2654512.51033152
37,1,"Arrowwood",12637.1176739,-249094.022441765,2636027.29925109
38,1,"Arrowwood",12637.1176739,-230580.48561,2636027.29925109
39,1,"Arrowwood",12637.1176739,-212066.948778235,2636027.29925109
40,1,"Arrowwood",12637.1176739,-193553.41194647,2636027.29925109
41,2,"Audubon",13116.9944897,-434229.390759412,2839364.62113587
42,2,"Audubon",13116.9944897,-415715.853927647,2839364.62113587
43,2,"Audubon",13116.9944897,-397202.317095882,2839364.62113587
44,2,"Audubon",13116.9944897,-434229.390759412,2820879.41005543
45,2,"Audubon",13116.9944897,-415715.853927647,2820879.41005543
46,2,"Audubon",13116.9944897,-397202.317095882,2820879.41005543
47,2,"Audubon",13116.9944897,-378688.780264118,2820879.41005543
48,2,"Audubon",13116.9944897,-434229.390759412,2802394.198975
49,2,"Audubon",13116.9944897,-415715.853927647,2802394.198975
50,2,"Audubon",13116.9944897,-397202.317095882,2802394.198975
51,2,"Audubon",13116.9944897,-378688.780264118,2802394.198975
52,2,"Audubon",13116.9944897,-434229.390759412,2783908.98789456
53,2,"Audubon",13116.9944897,-415715.853927647,2783908.98789456
54,2,"Audubon",13116.9944897,-397202.317095882,2783908.98789456
55,2,"Audubon",13116.9944897,-378688.780264118,2783908.98789456
56,2,"Audubon",13116.9944897,-471256.464422941,2765423.77681413
57,2,"Audubon",13116.9944897,-452742.927591177,2765423.77681413
58,2,"Audubon",13116.9944897,-434229.390759412,2765423.77681413
59,2,"Audubon",13116.9944897,-415715.853927647,2765423.77681413
60,2,"Audubon",13116.9944897,-397202.317095882,2765423.77681413
61,2,"Audubon",13116.9944897,-378688.780264118,2765423.77681413
62,2,"Audubon",13116.9944897,-360175.243432353,2765423.77681413
63,2,"Audubon",13116.9944897,-341661.706600588,2765423.77681413
64,2,"Audubon",13116.9944897,-323148.169768824,2765423.77681413
65,2,"Audubon",13116.9944897,-452742.927591177,2746938.5657337
66,2,"Audubon",13116.9944897,-434229.390759412,2746938.5657337
67,2,"Audubon",13116.9944897,-415715.853927647,2746938.5657337
68,2,"Audubon",13116.9944897,-397202.317095882,2746938.5657337
69,2,"Audubon",13116.9944897,-378688.780264118,2746938.5657337
70,2,"Audubon",13116.9944897,-360175.243432353,2746938.5657337
71,2,"Audubon",13116.9944897,-341661.706600588,2746938.5657337
72,2,"Audubon",13116.9944897,-323148.169768824,2746938.5657337
73,2,"Audubon",13116.9944897,-397202.317095882,2728453.35465326
74,2,"Audubon",13116.9944897,-378688.780264118,2728453.35465326
75,2,"Audubon",13116.9944897,-360175.243432353,2728453.35465326
76,2,"Audubon",13116.9944897,-341661.706600588,2728453.35465326
77,2,"Audubon",13116.9944897,-323148.169768824,2728453.35465326
78,2,"Audubon",13116.9944897,-397202.317095882,2709968.14357283
79,2,"Audubon",13116.9944897,-378688.780264118,2709968.14357283
80,3,"Benton Lake",44269.9195261,-1322879.15868412,3005731.52085978
81,3,"Benton Lake",44269.9195261,-1304365.62185235,3005731.52085978
82,3,"Benton Lake",44269.9195261,-1285852.08502059,3005731.52085978
83,3,"Benton Lake",44269.9195261,-1304365.62185235,2987246.30977935
84,3,"Benton Lake",44269.9195261,-1285852.08502059,2987246.30977935
85,3,"Benton Lake",44269.9195261,-1267338.54818882,2987246.30977935
86,3,"Benton Lake",44269.9195261,-1248825.01135706,2987246.30977935
87,3,"Benton Lake",44269.9195261,-1230311.4745253,2987246.30977935
88,3,"Benton Lake",44269.9195261,-1211797.93769353,2987246.30977935
89,3,"Benton Lake",44269.9195261,-1193284.40086177,2987246.30977935
90,3,"Benton Lake",44269.9195261,-1304365.62185235,2968761.09869891
91,3,"Benton Lake",44269.9195261,-1285852.08502059,2968761.09869891
92,3,"Benton Lake",44269.9195261,-1267338.54818882,2968761.09869891
93,3,"Benton Lake",44269.9195261,-1248825.01135706,2968761.09869891
94,3,"Benton Lake",44269.9195261,-1230311.4745253,2968761.09869891
95,3,"Benton Lake",44269.9195261,-1211797.93769353,2968761.09869891
96,3,"Benton Lake",44269.9195261,-1193284.40086177,2968761.09869891
97,3,"Benton Lake",44269.9195261,-1174770.86403,2968761.09869891
98,3,"Benton Lake",44269.9195261,-1156257.32719824,2968761.09869891
99,3,"Benton Lake",44269.9195261,-1137743.79036647,2968761.09869891
100,3,"Benton Lake",44269.9195261,-1119230.25353471,2968761.09869891
101,3,"Benton Lake",44269.9195261,-1100716.71670294,2968761.09869891
102,3,"Benton Lake",44269.9195261,-1082203.17987118,2968761.09869891
103,3,"Benton Lake",44269.9195261,-1063689.64303941,2968761.09869891
104,3,"Benton Lake",44269.9195261,-1285852.08502059,2950275.88761848
105,3,"Benton Lake",44269.9195261,-1267338.54818882,2950275.88761848
106,3,"Benton Lake",44269.9195261,-1248825.01135706,2950275.88761848
107,3,"Benton Lake",44269.9195261,-1230311.4745253,2950275.88761848
108,3,"Benton Lake",44269.9195261,-1211797.93769353,2950275.88761848
109,3,"Benton Lake",44269.9195261,-1193284.40086177,2950275.88761848
110,3,"Benton Lake",44269.9195261,-1174770.86403,2950275.88761848
111,3,"Benton Lake",44269.9195261,-1156257.32719824,2950275.88761848
112,3,"Benton Lake",44269.9195261,-1137743.79036647,2950275.88761848
113,3,"Benton Lake",44269.9195261,-1119230.25353471,2950275.88761848
114,3,"Benton Lake",44269.9195261,-1100716.71670294,2950275.88761848
115,3,"Benton Lake",44269.9195261,-1082203.17987118,2950275.88761848
116,3,"Benton Lake",44269.9195261,-1063689.64303941,2950275.88761848
117,3,"Benton Lake",44269.9195261,-1045176.10620765,2950275.88761848
118,3,"Benton Lake",44269.9195261,-1285852.08502059,2931790.67653804
119,3,"Benton Lake",44269.9195261,-1267338.54818882,2931790.67653804
120,3,"Benton Lake",44269.9195261,-1248825.01135706,2931790.67653804
121,3,"Benton Lake",44269.9195261,-1230311.4745253,2931790.67653804
122,3,"Benton Lake",44269.9195261,-1211797.93769353,2931790.67653804
123,3,"Benton Lake",44269.9195261,-1193284.40086177,2931790.67653804
124,3,"Benton Lake",44269.9195261,-1174770.86403,2931790.67653804
125,3,"Benton Lake",44269.9195261,-1156257.32719824,2931790.67653804
126,3,"Benton Lake",44269.9195261,-1137743.79036647,2931790.67653804
127,3,"Benton Lake",44269.9195261,-1119230.25353471,2931790.67653804
128,3,"Benton Lake",44269.9195261,-1100716.71670294,2931790.67653804
129,3,"Benton Lake",44269.9195261,-1082203.17987118,2931790.67653804
130,3,"Benton Lake",44269.9195261,-1063689.64303941,2931790.67653804
131,3,"Benton Lake",44269.9195261,-1045176.10620765,2931790.67653804
132,3,"Benton Lake",44269.9195261,-1267338.54818882,2913305.46545761
133,3,"Benton Lake",44269.9195261,-1248825.01135706,2913305.46545761
134,3,"Benton Lake",44269.9195261,-1230311.4745253,2913305.46545761
135,3,"Benton Lake",44269.9195261,-1211797.93769353,2913305.46545761
136,3,"Benton Lake",44269.9195261,-1193284.40086177,2913305.46545761
137,3,"Benton Lake",44269.9195261,-1174770.86403,2913305.46545761
138,3,"Benton Lake",44269.9195261,-1156257.32719824,2913305.46545761
139,3,"Benton Lake",44269.9195261,-1137743.79036647,2913305.46545761
140,3,"Benton Lake",44269.9195261,-1119230.25353471,2913305.46545761
141,3,"Benton Lake",44269.9195261,-1100716.71670294,2913305.46545761
142,3,"Benton Lake",44269.9195261,-1082203.17987118,2913305.46545761
143,3,"Benton Lake",44269.9195261,-1063689.64303941,2913305.46545761
144,3,"Benton Lake",44269.9195261,-1045176.10620765,2913305.46545761
145,3,"Benton Lake",44269.9195261,-1026662.56937588,2913305.46545761
146,3,"Benton Lake",44269.9195261,-1248825.01135706,2894820.25437717
147,3,"Benton Lake",44269.9195261,-1230311.4745253,2894820.25437717
148,3,"Benton Lake",44269.9195261,-1211797.93769353,2894820.25437717
149,3,"Benton Lake",44269.9195261,-1193284.40086177,2894820.25437717
150,3,"Benton Lake",44269.9195261,-1174770.86403,2894820.25437717
151,3,"Benton Lake",44269.9195261,-1156257.32719824,2894820.25437717
152,3,"Benton Lake",44269.9195261,-1137743.79036647,2894820.25437717
153,3,"Benton Lake",44269.9195261,-1119230.25353471,2894820.25437717
154,3,"Benton Lake",44269.9195261,-1100716.71670294,2894820.25437717
155,3,"Benton Lake",44269.9195261,-1082203.17987118,2894820.25437717
156,3,"Benton Lake",44269.9195261,-1063689.64303941,2894820.25437717
157,3,"Benton Lake",44269.9195261,-1045176.10620765,2894820.25437717
158,3,"Benton Lake",44269.9195261,-1267338.54818882,2876335.04329674
159,3,"Benton Lake",44269.9195261,-1248825.01135706,2876335.04329674
160,3,"Benton Lake",44269.9195261,-1230311.4745253,2876335.04329674
161,3,"Benton Lake",44269.9195261,-1211797.93769353,2876335.04329674
162,3,"Benton Lake",44269.9195261,-1193284.40086177,2876335.04329674
163,3,"Benton Lake",44269.9195261,-1174770.86403,2876335.04329674
164,3,"Benton Lake",44269.9195261,-1156257.32719824,2876335.04329674
165,3,"Benton Lake",44269.9195261,-1137743.79036647,2876335.04329674
166,3,"Benton Lake",44269.9195261,-1119230.25353471,2876335.04329674
167,3,"Benton Lake",44269.9195261,-1100716.71670294,2876335.04329674
168,3,"Benton Lake",44269.9195261,-1082203.17987118,2876335.04329674
169,3,"Benton Lake",44269.9195261,-1063689.64303941,2876335.04329674
170,3,"Benton Lake",44269.9195261,-1045176.10620765,2876335.04329674
171,3,"Benton Lake",44269.9195261,-1026662.56937588,2876335.04329674
172,3,"Benton Lake",44269.9195261,-1285852.08502059,2857849.8322163
173,3,"Benton Lake",44269.9195261,-1267338.54818882,2857849.8322163
174,3,"Benton Lake",44269.9195261,-1248825.01135706,2857849.8322163
175,3,"Benton Lake",44269.9195261,-1230311.4745253,2857849.8322163
176,3,"Benton Lake",44269.9195261,-1211797.93769353,2857849.8322163
177,3,"Benton Lake",44269.9195261,-1193284.40086177,2857849.8322163
178,3,"Benton Lake",44269.9195261,-1174770.86403,2857849.8322163
179,3,"Benton Lake",44269.9195261,-1156257.32719824,2857849.8322163
180,3,"Benton Lake",44269.9195261,-1137743.79036647,2857849.8322163
181,3,"Benton Lake",44269.9195261,-1119230.25353471,2857849.8322163
182,3,"Benton Lake",44269.9195261,-1100716.71670294,2857849.8322163
183,3,"Benton Lake",44269.9195261,-1082203.17987118,2857849.8322163
184,3,"Benton Lake",44269.9195261,-1045176.10620765,2857849.8322163
185,3,"Benton Lake",44269.9195261,-1026662.56937588,2857849.8322163
186,3,"Benton Lake",44269.9195261,-1285852.08502059,2839364.62113587
187,3,"Benton Lake",44269.9195261,-1267338.54818882,2839364.62113587
188,3,"Benton Lake",44269.9195261,-1248825.01135706,2839364.62113587
189,3,"Benton Lake",44269.9195261,-1230311.4745253,2839364.62113587
190,3,"Benton Lake",44269.9195261,-1211797.93769353,2839364.62113587
191,3,"Benton Lake",44269.9195261,-1193284.40086177,2839364.62113587
192,3,"Benton Lake",44269.9195261,-1174770.86403,2839364.62113587
193,3,"Benton Lake",44269.9195261,-1156257.32719824,2839364.62113587
194,3,"Benton Lake",44269.9195261,-1137743.79036647,2839364.62113587
195,3,"Benton Lake",44269.9195261,-1119230.25353471,2839364.62113587
196,3,"Benton Lake",44269.9195261,-1045176.10620765,2839364.62113587
197,3,"Benton Lake",44269.9195261,-1026662.56937588,2839364.62113587
198,3,"Benton Lake",44269.9195261,-1267338.54818882,2820879.41005543
199,3,"Benton Lake",44269.9195261,-1248825.01135706,2820879.41005543
200,3,"Benton Lake",44269.9195261,-1230311.4745253,2820879.41005543
201,3,"Benton Lake",44269.9195261,-1211797.93769353,2820879.41005543
202,3,"Benton Lake",44269.9195261,-1193284.40086177,2820879.41005543
203,3,"Benton Lake",44269.9195261,-1174770.86403,2820879.41005543
204,3,"Benton Lake",44269.9195261,-1156257.32719824,2820879.41005543
205,3,"Benton Lake",44269.9195261,-1248825.01135706,2802394.198975
206,3,"Benton Lake",44269.9195261,-1230311.4745253,2802394.198975
207,3,"Benton Lake",44269.9195261,-1211797.93769353,2802394.198975
208,3,"Benton Lake",44269.9195261,-1193284.40086177,2802394.198975
209,4,"Bowdoin",40405.9523908,-1026662.56937588,2950275.88761848
210,4,"Bowdoin",40405.9523908,-1008149.03254412,2950275.88761848
211,4,"Bowdoin",40405.9523908,-989635.495712353,2950275.88761848
212,4,"Bowdoin",40405.9523908,-971121.958880589,2950275.88761848
213,4,"Bowdoin",40405.9523908,-952608.422048824,2950275.88761848
214,4,"Bowdoin",40405.9523908,-934094.885217059,2950275.88761848
215,4,"Bowdoin",40405.9523908,-1026662.56937588,2931790.67653804
216,4,"Bowdoin",40405.9523908,-1008149.03254412,2931790.67653804
217,4,"Bowdoin",40405.9523908,-989635.495712353,2931790.67653804
218,4,"Bowdoin",40405.9523908,-971121.958880589,2931790.67653804
219,4,"Bowdoin",40405.9523908,-952608.422048824,2931790.67653804
220,4,"Bowdoin",40405.9523908,-934094.885217059,2931790.67653804
221,4,"Bowdoin",40405.9523908,-915581.348385295,2931790.67653804
222,4,"Bowdoin",40405.9523908,-897067.81155353,2931790.67653804
223,4,"Bowdoin",40405.9523908,-878554.274721765,2931790.67653804
224,4,"Bowdoin",40405.9523908,-860040.73789,2931790.67653804
225,4,"Bowdoin",40405.9523908,-841527.201058236,2931790.67653804
226,4,"Bowdoin",40405.9523908,-823013.664226471,2931790.67653804
227,4,"Bowdoin",40405.9523908,-804500.127394706,2931790.67653804
228,4,"Bowdoin",40405.9523908,-785986.590562942,2931790.67653804
229,4,"Bowdoin",40405.9523908,-1008149.03254412,2913305.46545761
230,4,"Bowdoin",40405.9523908,-989635.495712353,2913305.46545761
231,4,"Bowdoin",40405.9523908,-971121.958880589,2913305.46545761
232,4,"Bowdoin",40405.9523908,-952608.422048824,2913305.46545761
233,4,"Bowdoin",40405.9523908,-934094.885217059,2913305.46545761
234,4,"Bowdoin",40405.9523908,-915581.348385295,2913305.46545761
235,4,"Bowdoin",40405.9523908,-897067.81155353,2913305.46545761
236,4,"Bowdoin",40405.9523908,-878554.274721765,2913305.46545761
237,4,"Bowdoin",40405.9523908,-860040.73789,2913305.46545761
238,4,"Bowdoin",40405.9523908,-841527.201058236,2913305.46545761
239,4,"Bowdoin",40405.9523908,-823013.664226471,2913305.46545761
240,4,"Bowdoin",40405.9523908,-804500.127394706,2913305.46545761
241,4,"Bowdoin",40405.9523908,-785986.590562942,2913305.46545761
242,4,"Bowdoin",40405.9523908,-767473.053731177,2913305.46545761
243,4,"Bowdoin",40405.9523908,-1026662.56937588,2894820.25437717
244,4,"Bowdoin",40405.9523908,-1008149.03254412,2894820.25437717
245,4,"Bowdoin",40405.9523908,-989635.495712353,2894820.25437717
246,4,"Bowdoin",40405.9523908,-971121.958880589,2894820.25437717
247,4,"Bowdoin",40405.9523908,-952608.422048824,2894820.25437717
248,4,"Bowdoin",40405.9523908,-934094.885217059,2894820.25437717
249,4,"Bowdoin",40405.9523908,-915581.348385295,2894820.25437717
250,4,"Bowdoin",40405.9523908,-897067.81155353,2894820.25437717
251,4,"Bowdoin",40405.9523908,-878554.274721765,2894820.25437717
252,4,"Bowdoin",40405.9523908,-860040.73789,2894820.25437717
253,4,"Bowdoin",40405.9523908,-841527.201058236,2894820.25437717
254,4,"Bowdoin",40405.9523908,-823013.664226471,2894820.25437717
255,4,"Bowdoin",40405.9523908,-804500.127394706,2894820.25437717
256,4,"Bowdoin",40405.9523908,-785986.590562942,2894820.25437717
257,4,"Bowdoin",40405.9523908,-767473.053731177,2894820.25437717
258,4,"Bowdoin",40405.9523908,-748959.516899412,2894820.25437717
259,4,"Bowdoin",40405.9523908,-1008149.03254412,2876335.04329674
260,4,"Bowdoin",40405.9523908,-989635.495712353,2876335.04329674
261,4,"Bowdoin",40405.9523908,-971121.958880589,2876335.04329674
262,4,"Bowdoin",40405.9523908,-952608.422048824,2876335.04329674
263,4,"Bowdoin",40405.9523908,-934094.885217059,2876335.04329674
264,4,"Bowdoin",40405.9523908,-915581.348385295,2876335.04329674
265,4,"Bowdoin",40405.9523908,-897067.81155353,2876335.04329674
266,4,"Bowdoin",40405.9523908,-878554.274721765,2876335.04329674
267,4,"Bowdoin",40405.9523908,-860040.73789,2876335.04329674
268,4,"Bowdoin",40405.9523908,-841527.201058236,2876335.04329674
269,4,"Bowdoin",40405.9523908,-823013.664226471,2876335.04329674
270,4,"Bowdoin",40405.9523908,-804500.127394706,2876335.04329674
271,4,"Bowdoin",40405.9523908,-785986.590562942,2876335.04329674
272,4,"Bowdoin",40405.9523908,-767473.053731177,2876335.04329674
273,4,"Bowdoin",40405.9523908,-748959.516899412,2876335.04329674
274,4,"Bowdoin",40405.9523908,-730445.980067647,2876335.04329674
275,4,"Bowdoin",40405.9523908,-1008149.03254412,2857849.8322163
276,4,"Bowdoin",40405.9523908,-989635.495712353,2857849.8322163
277,4,"Bowdoin",40405.9523908,-971121.958880589,2857849.8322163
278,4,"Bowdoin",40405.9523908,-952608.422048824,2857849.8322163
279,4,"Bowdoin",40405.9523908,-934094.885217059,2857849.8322163
280,4,"Bowdoin",40405.9523908,-915581.348385295,2857849.8322163
281,4,"Bowdoin",40405.9523908,-897067.81155353,2857849.8322163
282,4,"Bowdoin",40405.9523908,-878554.274721765,2857849.8322163
283,4,"Bowdoin",40405.9523908,-860040.73789,2857849.8322163
284,4,"Bowdoin",40405.9523908,-841527.201058236,2857849.8322163
285,4,"Bowdoin",40405.9523908,-823013.664226471,2857849.8322163
286,4,"Bowdoin",40405.9523908,-804500.127394706,2857849.8322163
287,4,"Bowdoin",40405.9523908,-785986.590562942,2857849.8322163
288,4,"Bowdoin",40405.9523908,-767473.053731177,2857849.8322163
289,4,"Bowdoin",40405.9523908,-748959.516899412,2857849.8322163
290,4,"Bowdoin",40405.9523908,-1008149.03254412,2839364.62113587
291,4,"Bowdoin",40405.9523908,-989635.495712353,2839364.62113587
292,4,"Bowdoin",40405.9523908,-971121.958880589,2839364.62113587
293,4,"Bowdoin",40405.9523908,-952608.422048824,2839364.62113587
294,4,"Bowdoin",40405.9523908,-934094.885217059,2839364.62113587
295,4,"Bowdoin",40405.9523908,-915581.348385295,2839364.62113587
296,4,"Bowdoin",40405.9523908,-897067.81155353,2839364.62113587
297,4,"Bowdoin",40405.9523908,-878554.274721765,2839364.62113587
298,4,"Bowdoin",40405.9523908,-860040.73789,2839364.62113587
299,4,"Bowdoin",40405.9523908,-841527.201058236,2839364.62113587
300,4,"Bowdoin",40405.9523908,-823013.664226471,2839364.62113587
301,4,"Bowdoin",40405.9523908,-804500.127394706,2839364.62113587
302,4,"Bowdoin",40405.9523908,-785986.590562942,2839364.62113587
303,4,"Bowdoin",40405.9523908,-767473.053731177,2839364.62113587
304,4,"Bowdoin",40405.9523908,-748959.516899412,2839364.62113587
305,4,"Bowdoin",40405.9523908,-1008149.03254412,2820879.41005543
306,4,"Bowdoin",40405.9523908,-971121.958880589,2820879.41005543
