"eau_id","wmd_id_num","wmd_id","area_km2","x_coord","y_coord"
307,4,"Bowdoin",40405.9523908,-952608.422048824,2820879.41005543
308,4,"Bowdoin",40405.9523908,-934094.885217059,2820879.41005543
309,4,"Bowdoin",40405.9523908,-915581.348385295,2820879.41005543
310,4,"Bowdoin",40405.9523908,-897067.81155353,2820879.41005543
311,4,"Bowdoin",40405.9523908,-878554.274721765,2820879.41005543
312,4,"Bowdoin",40405.9523908,-860040.73789,2820879.41005543
313,4,"Bowdoin",40405.9523908,-841527.201058236,2820879.41005543
314,4,"Bowdoin",40405.9523908,-823013.664226471,2820879.41005543
315,4,"Bowdoin",40405.9523908,-804500.127394706,2820879.41005543
316,4,"Bowdoin",40405.9523908,-785986.590562942,2820879.41005543
317,4,"Bowdoin",40405.9523908,-748959.516899412,2820879.41005543
318,4,"Bowdoin",40405.9523908,-952608.422048824,2802394.198975
319,4,"Bowdoin",40405.9523908,-934094.885217059,2802394.198975
320,4,"Bowdoin",40405.9523908,-915581.348385295,2802394.198975
321,4,"Bowdoin",40405.9523908,-897067.81155353,2802394.198975
322,4,"Bowdoin",40405.9523908,-878554.274721765,2802394.198975
323,4,"Bowdoin",40405.9523908,-860040.73789,2802394.198975
324,4,"Bowdoin",40405.9523908,-841527.201058236,2802394.198975
325,4,"Bowdoin",40405.9523908,-823013.664226471,2802394.198975
326,4,"Bowdoin",40405.9523908,-804500.127394706,2802394.198975
327,4,"Bowdoin",40405.9523908,-897067.81155353,2783908.98789456
328,5,"Crosby Lostwood",17709.5946275,-582337.68541353,2894820.25437717
329,5,"Crosby Lostwood",17709.5946275,-563824.148581765,2894820.25437717
330,5,"Crosby Lostwood",17709.5946275,-545310.61175,2894820.25437717
331,5,"Crosby Lostwood",17709.5946275,-526797.074918235,2894820.25437717
332,5,"Crosby Lostwood",17709.5946275,-508283.538086471,2894820.25437717
333,5,"Crosby Lostwood",17709.5946275,-489770.001254706,2894820.25437717
334,5,"Crosby Lostwood",17709.5946275,-471256.464422941,2894820.25437717
335,5,"Crosby Lostwood",17709.5946275,-452742.927591177,2894820.25437717
336,5,"Crosby Lostwood",17709.5946275,-582337.68541353,2876335.04329674
337,5,"Crosby Lostwood",17709.5946275,-563824.148581765,2876335.04329674
338,5,"Crosby Lostwood",17709.5946275,-545310.61175,2876335.04329674
339,5,"Crosby Lostwood",17709.5946275,-526797.074918235,2876335.04329674
340,5,"Crosby Lostwood",17709.5946275,-508283.538086471,2876335.04329674
341,5,"Crosby Lostwood",17709.5946275,-489770.001254706,2876335.04329674
342,5,"Crosby Lostwood",17709.5946275,-471256.464422941,2876335.04329674
343,5,"Crosby Lostwood",17709.5946275,-452742.927591177,2876335.04329674
344,5,"Crosby Lostwood",17709.5946275,-582337.68541353,2857849.8322163
345,5,"Crosby Lostwood",17709.5946275,-563824.148581765,2857849.8322163
346,5,"Crosby Lostwood",17709.5946275,-545310.61175,2857849.8322163
347,5,"Crosby Lostwood",17709.5946275,-526797.074918235,2857849.8322163
348,5,"Crosby Lostwood",17709.5946275,-508283.538086471,2857849.8322163
349,5,"Crosby Lostwood",17709.5946275,-489770.001254706,2857849.8322163
350,5,"Crosby Lostwood",17709.5946275,-471256.464422941,2857849.8322163
351,5,"Crosby Lostwood",17709.5946275,-452742.927591177,2857849.8322163
352,5,"Crosby Lostwood",17709.5946275,-600851.222245294,2839364.62113587
353,5,"Crosby Lostwood",17709.5946275,-582337.68541353,2839364.62113587
354,5,"Crosby Lostwood",17709.5946275,-563824.148581765,2839364.62113587
355,5,"Crosby Lostwood",17709.5946275,-545310.61175,2839364.62113587
356,5,"Crosby Lostwood",17709.5946275,-526797.074918235,2839364.62113587
357,5,"Crosby Lostwood",17709.5946275,-508283.538086471,2839364.62113587
358,5,"Crosby Lostwood",17709.5946275,-489770.001254706,2839364.62113587
359,5,"Crosby Lostwood",17709.5946275,-471256.464422941,2839364.62113587
360,5,"Crosby Lostwood",17709.5946275,-452742.927591177,2839364.62113587
361,5,"Crosby Lostwood",17709.5946275,-600851.222245294,2820879.41005543
362,5,"Crosby Lostwood",17709.5946275,-582337.68541353,2820879.41005543
363,5,"Crosby Lostwood",17709.5946275,-563824.148581765,2820879.41005543
364,5,"Crosby Lostwood",17709.5946275,-545310.61175,2820879.41005543
365,5,"Crosby Lostwood",17709.5946275,-526797.074918235,2820879.41005543
366,5,"Crosby Lostwood",17709.5946275,-508283.538086471,2820879.41005543
367,5,"Crosby Lostwood",17709.5946275,-489770.001254706,2820879.41005543
368,5,"Crosby Lostwood",17709.5946275,-471256.464422941,2820879.41005543
369,5,"Crosby Lostwood",17709.5946275,-452742.927591177,2820879.41005543
370,5,"Crosby Lostwood",17709.5946275,-600851.222245294,2802394.198975
371,5,"Crosby Lostwood",17709.5946275,-563824.148581765,2802394.198975
372,5,"Crosby Lostwood",17709.5946275,-489770.001254706,2802394.198975
373,5,"Crosby Lostwood",17709.5946275,-471256.464422941,2802394.198975
374,5,"Crosby Lostwood",17709.5946275,-452742.927591177,2802394.198975
375,5,"Crosby Lostwood",17709.5946275,-489770.001254706,2783908.98789456
376,5,"Crosby Lostwood",17709.5946275,-471256.464422941,2783908.98789456
377,5,"Crosby Lostwood",17709.5946275,-452742.927591177,2783908.98789456
378,6,"Detroit Lakes",12809.7210466,-63958.6541241174,2783908.98789456
379,6,"Detroit Lakes",12809.7210466,-45445.1172923527,2783908.98789456
380,6,"Detroit Lakes",12809.7210466,-63958.6541241174,2765423.77681413
381,6,"Detroit Lakes",12809.7210466,-45445.1172923527,2765423.77681413
382,6,"Detroit Lakes",12809.7210466,28609.0300347062,2765423.77681413
383,6,"Detroit Lakes",12809.7210466,-63958.6541241174,2746938.5657337
384,6,"Detroit Lakes",12809.7210466,-45445.1172923527,2746938.5657337
385,6,"Detroit Lakes",12809.7210466,-26931.580460588,2746938.5657337
386,6,"Detroit Lakes",12809.7210466,-8418.04362882324,2746938.5657337
387,6,"Detroit Lakes",12809.7210466,10095.4932029415,2746938.5657337
388,6,"Detroit Lakes",12809.7210466,28609.0300347062,2746938.5657337
389,6,"Detroit Lakes",12809.7210466,-63958.6541241174,2728453.35465326
390,6,"Detroit Lakes",12809.7210466,-45445.1172923527,2728453.35465326
391,6,"Detroit Lakes",12809.7210466,-26931.580460588,2728453.35465326
392,6,"Detroit Lakes",12809.7210466,-8418.04362882324,2728453.35465326
393,6,"Detroit Lakes",12809.7210466,10095.4932029415,2728453.35465326
394,6,"Detroit Lakes",12809.7210466,28609.0300347062,2728453.35465326
395,6,"Detroit Lakes",12809.7210466,-63958.6541241174,2709968.14357283
396,6,"Detroit Lakes",12809.7210466,-45445.1172923527,2709968.14357283
397,6,"Detroit Lakes",12809.7210466,-26931.580460588,2709968.14357283
398,6,"Detroit Lakes",12809.7210466,-8418.04362882324,2709968.14357283
399,6,"Detroit Lakes",12809.7210466,10095.4932029415,2709968.14357283
400,6,"Detroit Lakes",12809.7210466,28609.0300347062,2709968.14357283
401,6,"Detroit Lakes",12809.7210466,-45445.1172923527,2691482.93249239
402,6,"Detroit Lakes",12809.7210466,-26931.580460588,2691482.93249239
403,6,"Detroit Lakes",12809.7210466,-8418.04362882324,2691482.93249239
404,6,"Detroit Lakes",12809.7210466,10095.4932029415,2691482.93249239
405,6,"Detroit Lakes",12809.7210466,-45445.1172923527,2672997.72141196
406,6,"Detroit Lakes",12809.7210466,-26931.580460588,2672997.72141196
407,6,"Detroit Lakes",12809.7210466,-8418.04362882324,2672997.72141196
408,6,"Detroit Lakes",12809.7210466,10095.4932029415,2672997.72141196
409,6,"Detroit Lakes",12809.7210466,-45445.1172923527,2654512.51033152
410,6,"Detroit Lakes",12809.7210466,-26931.580460588,2654512.51033152
411,6,"Detroit Lakes",12809.7210466,-8418.04362882324,2654512.51033152
412,6,"Detroit Lakes",12809.7210466,10095.4932029415,2654512.51033152
413,6,"Detroit Lakes",12809.7210466,-45445.1172923527,2636027.29925109
414,6,"Detroit Lakes",12809.7210466,-26931.580460588,2636027.29925109
415,7,"Devils Lake",26303.0328163,-249094.022441765,2876335.04329674
416,7,"Devils Lake",26303.0328163,-230580.48561,2876335.04329674
417,7,"Devils Lake",26303.0328163,-212066.948778235,2876335.04329674
418,7,"Devils Lake",26303.0328163,-193553.41194647,2876335.04329674
419,7,"Devils Lake",26303.0328163,-175039.875114706,2876335.04329674
420,7,"Devils Lake",26303.0328163,-156526.338282941,2876335.04329674
421,7,"Devils Lake",26303.0328163,-138012.801451176,2876335.04329674
422,7,"Devils Lake",26303.0328163,-119499.264619412,2876335.04329674
423,7,"Devils Lake",26303.0328163,-100985.727787647,2876335.04329674
424,7,"Devils Lake",26303.0328163,-249094.022441765,2857849.8322163
425,7,"Devils Lake",26303.0328163,-230580.48561,2857849.8322163
426,7,"Devils Lake",26303.0328163,-212066.948778235,2857849.8322163
427,7,"Devils Lake",26303.0328163,-193553.41194647,2857849.8322163
428,7,"Devils Lake",26303.0328163,-175039.875114706,2857849.8322163
429,7,"Devils Lake",26303.0328163,-156526.338282941,2857849.8322163
430,7,"Devils Lake",26303.0328163,-138012.801451176,2857849.8322163
431,7,"Devils Lake",26303.0328163,-119499.264619412,2857849.8322163
432,7,"Devils Lake",26303.0328163,-100985.727787647,2857849.8322163
433,7,"Devils Lake",26303.0328163,-249094.022441765,2839364.62113587
434,7,"Devils Lake",26303.0328163,-230580.48561,2839364.62113587
435,7,"Devils Lake",26303.0328163,-212066.948778235,2839364.62113587
436,7,"Devils Lake",26303.0328163,-193553.41194647,2839364.62113587
437,7,"Devils Lake",26303.0328163,-175039.875114706,2839364.62113587
438,7,"Devils Lake",26303.0328163,-156526.338282941,2839364.62113587
439,7,"Devils Lake",26303.0328163,-138012.801451176,2839364.62113587
440,7,"Devils Lake",26303.0328163,-119499.264619412,2839364.62113587
441,7,"Devils Lake",26303.0328163,-100985.727787647,2839364.62113587
442,7,"Devils Lake",26303.0328163,-286121.096105294,2820879.41005543
443,7,"Devils Lake",26303.0328163,-267607.559273529,2820879.41005543
444,7,"Devils Lake",26303.0328163,-249094.022441765,2820879.41005543
445,7,"Devils Lake",26303.0328163,-230580.48561,2820879.41005543
446,7,"Devils Lake",26303.0328163,-212066.948778235,2820879.41005543
447,7,"Devils Lake",26303.0328163,-193553.41194647,2820879.41005543
448,7,"Devils Lake",26303.0328163,-175039.875114706,2820879.41005543
449,7,"Devils Lake",26303.0328163,-156526.338282941,2820879.41005543
450,7,"Devils Lake",26303.0328163,-138012.801451176,2820879.41005543
451,7,"Devils Lake",26303.0328163,-119499.264619412,2820879.41005543
452,7,"Devils Lake",26303.0328163,-100985.727787647,2820879.41005543
453,7,"Devils Lake",26303.0328163,-286121.096105294,2802394.198975
454,7,"Devils Lake",26303.0328163,-267607.559273529,2802394.198975
455,7,"Devils Lake",26303.0328163,-249094.022441765,2802394.198975
456,7,"Devils Lake",26303.0328163,-230580.48561,2802394.198975
457,7,"Devils Lake",26303.0328163,-212066.948778235,2802394.198975
458,7,"Devils Lake",26303.0328163,-193553.41194647,2802394.198975
459,7,"Devils Lake",26303.0328163,-175039.875114706,2802394.198975
460,7,"Devils Lake",26303.0328163,-156526.338282941,2802394.198975
461,7,"Devils Lake",26303.0328163,-138012.801451176,2802394.198975
462,7,"Devils Lake",26303.0328163,-119499.264619412,2802394.198975
463,7,"Devils Lake",26303.0328163,-100985.727787647,2802394.198975
464,7,"Devils Lake",26303.0328163,-286121.096105294,2783908.98789456
465,7,"Devils Lake",26303.0328163,-267607.559273529,2783908.98789456
466,7,"Devils Lake",26303.0328163,-249094.022441765,2783908.98789456
467,7,"Devils Lake",26303.0328163,-230580.48561,2783908.98789456
468,7,"Devils Lake",26303.0328163,-212066.948778235,2783908.98789456
469,7,"Devils Lake",26303.0328163,-193553.41194647,2783908.98789456
470,7,"Devils Lake",26303.0328163,-175039.875114706,2783908.98789456
471,7,"Devils Lake",26303.0328163,-156526.338282941,2783908.98789456
472,7,"Devils Lake",26303.0328163,-138012.801451176,2783908.98789456
473,7,"Devils Lake",26303.0328163,-119499.264619412,2783908.98789456
474,7,"Devils Lake",26303.0328163,-100985.727787647,2783908.98789456
475,7,"Devils Lake",26303.0328163,-82472.1909558821,2783908.98789456
476,7,"Devils Lake",26303.0328163,-230580.48561,2765423.77681413
477,7,"Devils Lake",26303.0328163,-212066.948778235,2765423.77681413
478,7,"Devils Lake",26303.0328163,-193553.41194647,2765423.77681413
479,7,"Devils Lake",26303.0328163,-175039.875114706,2765423.77681413
480,7,"Devils Lake",26303.0328163,-156526.338282941,2765423.77681413
481,7,"Devils Lake",26303.0328163,-138012.801451176,2765423.77681413
482,7,"Devils Lake",26303.0328163,-119499.264619412,2765423.77681413
483,7,"Devils Lake",26303.0328163,-100985.727787647,2765423.77681413
484,7,"Devils Lake",26303.0328163,-82472.1909558821,2765423.77681413
485,7,"Devils Lake",26303.0328163,-175039.875114706,2746938.5657337
486,7,"Devils Lake",26303.0328163,-156526.338282941,2746938.5657337
487,7,"Devils Lake",26303.0328163,-138012.801451176,2746938.5657337
488,7,"Devils Lake",26303.0328163,-119499.264619412,2746938.5657337
489,7,"Devils Lake",26303.0328163,-100985.727787647,2746938.5657337
490,7,"Devils Lake",26303.0328163,-82472.1909558821,2746938.5657337
491,8,"Fergus Falls",5943.11886294,-8418.04362882324,2636027.29925109
492,8,"Fergus Falls",5943.11886294,-45445.1172923527,2617542.08817065
493,8,"Fergus Falls",5943.11886294,-26931.580460588,2617542.08817065
494,8,"Fergus Falls",5943.11886294,-8418.04362882324,2617542.08817065
495,8,"Fergus Falls",5943.11886294,-45445.1172923527,2599056.87709022
496,8,"Fergus Falls",5943.11886294,-26931.580460588,2599056.87709022
497,8,"Fergus Falls",5943.11886294,-8418.04362882324,2599056.87709022
498,8,"Fergus Falls",5943.11886294,-45445.1172923527,2580571.66600978
499,8,"Fergus Falls",5943.11886294,-26931.580460588,2580571.66600978
500,8,"Fergus Falls",5943.11886294,-8418.04362882324,2580571.66600978
501,8,"Fergus Falls",5943.11886294,-26931.580460588,2562086.45492935
502,8,"Fergus Falls",5943.11886294,-8418.04362882324,2562086.45492935
503,8,"Fergus Falls",5943.11886294,10095.4932029415,2562086.45492935
504,8,"Fergus Falls",5943.11886294,-8418.04362882324,2543601.24384891
505,8,"Fergus Falls",5943.11886294,10095.4932029415,2543601.24384891
506,8,"Fergus Falls",5943.11886294,28609.0300347062,2543601.24384891
507,8,"Fergus Falls",5943.11886294,47122.5668664709,2543601.24384891
508,9,"Huron",18215.4563826,-341661.706600588,2432689.9773663
509,9,"Huron",18215.4563826,-323148.169768824,2432689.9773663
510,9,"Huron",18215.4563826,-304634.632937059,2432689.9773663
511,9,"Huron",18215.4563826,-286121.096105294,2432689.9773663
512,9,"Huron",18215.4563826,-267607.559273529,2432689.9773663
513,9,"Huron",18215.4563826,-249094.022441765,2432689.9773663
514,9,"Huron",18215.4563826,-230580.48561,2432689.9773663
515,9,"Huron",18215.4563826,-360175.243432353,2414204.76628587
516,9,"Huron",18215.4563826,-341661.706600588,2414204.76628587
517,9,"Huron",18215.4563826,-323148.169768824,2414204.76628587
518,9,"Huron",18215.4563826,-304634.632937059,2414204.76628587
519,9,"Huron",18215.4563826,-286121.096105294,2414204.76628587
520,9,"Huron",18215.4563826,-267607.559273529,2414204.76628587
521,9,"Huron",18215.4563826,-249094.022441765,2414204.76628587
522,9,"Huron",18215.4563826,-230580.48561,2414204.76628587
523,9,"Huron",18215.4563826,-360175.243432353,2395719.55520543
524,9,"Huron",18215.4563826,-341661.706600588,2395719.55520543
525,9,"Huron",18215.4563826,-323148.169768824,2395719.55520543
526,9,"Huron",18215.4563826,-304634.632937059,2395719.55520543
527,9,"Huron",18215.4563826,-286121.096105294,2395719.55520543
528,9,"Huron",18215.4563826,-267607.559273529,2395719.55520543
529,9,"Huron",18215.4563826,-249094.022441765,2395719.55520543
530,9,"Huron",18215.4563826,-230580.48561,2395719.55520543
531,9,"Huron",18215.4563826,-212066.948778235,2395719.55520543
532,9,"Huron",18215.4563826,-193553.41194647,2395719.55520543
533,9,"Huron",18215.4563826,-175039.875114706,2395719.55520543
534,9,"Huron",18215.4563826,-156526.338282941,2395719.55520543
535,9,"Huron",18215.4563826,-323148.169768824,2377234.344125
536,9,"Huron",18215.4563826,-304634.632937059,2377234.344125
537,9,"Huron",18215.4563826,-286121.096105294,2377234.344125
538,9,"Huron",18215.4563826,-267607.559273529,2377234.344125
539,9,"Huron",18215.4563826,-249094.022441765,2377234.344125
540,9,"Huron",18215.4563826,-230580.48561,2377234.344125
541,9,"Huron",18215.4563826,-212066.948778235,2377234.344125
542,9,"Huron",18215.4563826,-193553.41194647,2377234.344125
543,9,"Huron",18215.4563826,-175039.875114706,2377234.344125
544,9,"Huron",18215.4563826,-156526.338282941,2377234.344125
545,9,"Huron",18215.4563826,-304634.632937059,2358749.13304457
546,9,"Huron",18215.4563826,-267607.559273529,2358749.13304457
547,9,"Huron",18215.4563826,-249094.022441765,2358749.13304457
548,9,"Huron",18215.4563826,-230580.48561,2358749.13304457
549,9,"Huron",18215.4563826,-212066.948778235,2358749.13304457
550,9,"Huron",18215.4563826,-193553.41194647,2358749.13304457
551,9,"Huron",18215.4563826,-175039.875114706,2358749.13304457
552,9,"Huron",18215.4563826,-156526.338282941,2358749.13304457
553,9,"Huron",18215.4563826,-267607.559273529,2340263.92196413
554,9,"Huron",18215.4563826,-249094.022441765,2340263.92196413
555,9,"Huron",18215.4563826,-230580.48561,2340263.92196413
556,9,"Huron",18215.4563826,-212066.948778235,2340263.92196413
557,9,"Huron",18215.4563826,-193553.41194647,2340263.92196413
558,9,"Huron",18215.4563826,-175039.875114706,2340263.92196413
559,9,"Huron",18215.4563826,-156526.338282941,2340263.92196413
560,9,"Huron",18215.4563826,-175039.875114706,2321778.7108837
561,9,"Huron",18215.4563826,-156526.338282941,2321778.7108837
562,10,"Iowa",13659.709077,28609.0300347062,2266323.07764239
563,10,"Iowa",13659.709077,47122.5668664709,2266323.07764239
564,10,"Iowa",13659.709077,65636.1036982356,2266323.07764239
565,10,"Iowa",13659.709077,84149.6405300004,2266323.07764239
566,10,"Iowa",13659.709077,102663.177361765,2266323.07764239
567,10,"Iowa",13659.709077,121176.71419353,2266323.07764239
568,10,"Iowa",13659.709077,139690.251025295,2266323.07764239
569,10,"Iowa",13659.709077,158203.787857059,2266323.07764239
570,10,"Iowa",13659.709077,176717.324688824,2266323.07764239
571,10,"Iowa",13659.709077,195230.861520589,2266323.07764239
572,10,"Iowa",13659.709077,213744.398352353,2266323.07764239
573,10,"Iowa",13659.709077,232257.935184118,2266323.07764239
574,10,"Iowa",13659.709077,65636.1036982356,2247837.86656196
575,10,"Iowa",13659.709077,84149.6405300004,2247837.86656196
576,10,"Iowa",13659.709077,102663.177361765,2247837.86656196
577,10,"Iowa",13659.709077,121176.71419353,2247837.86656196
578,10,"Iowa",13659.709077,139690.251025295,2247837.86656196
579,10,"Iowa",13659.709077,158203.787857059,2247837.86656196
580,10,"Iowa",13659.709077,176717.324688824,2247837.86656196
581,10,"Iowa",13659.709077,195230.861520589,2247837.86656196
582,10,"Iowa",13659.709077,213744.398352353,2247837.86656196
583,10,"Iowa",13659.709077,232257.935184118,2247837.86656196
584,10,"Iowa",13659.709077,65636.1036982356,2229352.65548152
585,10,"Iowa",13659.709077,84149.6405300004,2229352.65548152
586,10,"Iowa",13659.709077,102663.177361765,2229352.65548152
587,10,"Iowa",13659.709077,121176.71419353,2229352.65548152
588,10,"Iowa",13659.709077,139690.251025295,2229352.65548152
589,10,"Iowa",13659.709077,158203.787857059,2229352.65548152
590,10,"Iowa",13659.709077,176717.324688824,2229352.65548152
591,10,"Iowa",13659.709077,195230.861520589,2229352.65548152
592,10,"Iowa",13659.709077,213744.398352353,2229352.65548152
593,10,"Iowa",13659.709077,232257.935184118,2229352.65548152
594,11,"J. Clark Salyer",16895.3014452,-434229.390759412,2894820.25437717
595,11,"J. Clark Salyer",16895.3014452,-415715.853927647,2894820.25437717
596,11,"J. Clark Salyer",16895.3014452,-397202.317095882,2894820.25437717
597,11,"J. Clark Salyer",16895.3014452,-378688.780264118,2894820.25437717
598,11,"J. Clark Salyer",16895.3014452,-360175.243432353,2894820.25437717
599,11,"J. Clark Salyer",16895.3014452,-341661.706600588,2894820.25437717
600,11,"J. Clark Salyer",16895.3014452,-323148.169768824,2894820.25437717
601,11,"J. Clark Salyer",16895.3014452,-434229.390759412,2876335.04329674
602,11,"J. Clark Salyer",16895.3014452,-415715.853927647,2876335.04329674
603,11,"J. Clark Salyer",16895.3014452,-397202.317095882,2876335.04329674
604,11,"J. Clark Salyer",16895.3014452,-378688.780264118,2876335.04329674
605,11,"J. Clark Salyer",16895.3014452,-360175.243432353,2876335.04329674
606,11,"J. Clark Salyer",16895.3014452,-341661.706600588,2876335.04329674
607,11,"J. Clark Salyer",16895.3014452,-323148.169768824,2876335.04329674
608,11,"J. Clark Salyer",16895.3014452,-304634.632937059,2876335.04329674
