"eau_id","wmd_id_num","wmd_id","area_km2","x_coord","y_coord"
609,11,"J. Clark Salyer",16895.3014452,-286121.096105294,2876335.04329674
610,11,"J. Clark Salyer",16895.3014452,-267607.559273529,2876335.04329674
611,11,"J. Clark Salyer",16895.3014452,-434229.390759412,2857849.8322163
612,11,"J. Clark Salyer",16895.3014452,-415715.853927647,2857849.8322163
613,11,"J. Clark Salyer",16895.3014452,-397202.317095882,2857849.8322163
614,11,"J. Clark Salyer",16895.3014452,-378688.780264118,2857849.8322163
615,11,"J. Clark Salyer",16895.3014452,-360175.243432353,2857849.8322163
616,11,"J. Clark Salyer",16895.3014452,-341661.706600588,2857849.8322163
617,11,"J. Clark Salyer",16895.3014452,-323148.169768824,2857849.8322163
618,11,"J. Clark Salyer",16895.3014452,-304634.632937059,2857849.8322163
619,11,"J. Clark Salyer",16895.3014452,-286121.096105294,2857849.8322163
620,11,"J. Clark Salyer",16895.3014452,-267607.559273529,2857849.8322163
621,11,"J. Clark Salyer",16895.3014452,-378688.780264118,2839364.62113587
622,11,"J. Clark Salyer",16895.3014452,-360175.243432353,2839364.62113587
623,11,"J. Clark Salyer",16895.3014452,-341661.706600588,2839364.62113587
624,11,"J. Clark Salyer",16895.3014452,-323148.169768824,2839364.62113587
625,11,"J. Clark Salyer",16895.3014452,-304634.632937059,2839364.62113587
626,11,"J. Clark Salyer",16895.3014452,-286121.096105294,2839364.62113587
627,11,"J. Clark Salyer",16895.3014452,-267607.559273529,2839364.62113587
628,11,"J. Clark Salyer",16895.3014452,-360175.243432353,2820879.41005543
629,11,"J. Clark Salyer",16895.3014452,-341661.706600588,2820879.41005543
630,11,"J. Clark Salyer",16895.3014452,-323148.169768824,2820879.41005543
631,11,"J. Clark Salyer",16895.3014452,-304634.632937059,2820879.41005543
632,11,"J. Clark Salyer",16895.3014452,-360175.243432353,2802394.198975
633,11,"J. Clark Salyer",16895.3014452,-341661.706600588,2802394.198975
634,11,"J. Clark Salyer",16895.3014452,-323148.169768824,2802394.198975
635,11,"J. Clark Salyer",16895.3014452,-304634.632937059,2802394.198975
636,11,"J. Clark Salyer",16895.3014452,-360175.243432353,2783908.98789456
637,11,"J. Clark Salyer",16895.3014452,-341661.706600588,2783908.98789456
638,11,"J. Clark Salyer",16895.3014452,-323148.169768824,2783908.98789456
639,11,"J. Clark Salyer",16895.3014452,-304634.632937059,2783908.98789456
640,12,"Kulm",11134.3632315,-286121.096105294,2617542.08817065
641,12,"Kulm",11134.3632315,-267607.559273529,2617542.08817065
642,12,"Kulm",11134.3632315,-249094.022441765,2617542.08817065
643,12,"Kulm",11134.3632315,-230580.48561,2617542.08817065
644,12,"Kulm",11134.3632315,-212066.948778235,2617542.08817065
645,12,"Kulm",11134.3632315,-193553.41194647,2617542.08817065
646,12,"Kulm",11134.3632315,-175039.875114706,2617542.08817065
647,12,"Kulm",11134.3632315,-156526.338282941,2617542.08817065
648,12,"Kulm",11134.3632315,-286121.096105294,2599056.87709022
649,12,"Kulm",11134.3632315,-267607.559273529,2599056.87709022
650,12,"Kulm",11134.3632315,-249094.022441765,2599056.87709022
651,12,"Kulm",11134.3632315,-230580.48561,2599056.87709022
652,12,"Kulm",11134.3632315,-212066.948778235,2599056.87709022
653,12,"Kulm",11134.3632315,-193553.41194647,2599056.87709022
654,12,"Kulm",11134.3632315,-175039.875114706,2599056.87709022
655,12,"Kulm",11134.3632315,-286121.096105294,2580571.66600978
656,12,"Kulm",11134.3632315,-267607.559273529,2580571.66600978
657,12,"Kulm",11134.3632315,-249094.022441765,2580571.66600978
658,12,"Kulm",11134.3632315,-230580.48561,2580571.66600978
659,12,"Kulm",11134.3632315,-212066.948778235,2580571.66600978
660,12,"Kulm",11134.3632315,-193553.41194647,2580571.66600978
661,12,"Kulm",11134.3632315,-175039.875114706,2580571.66600978
662,12,"Kulm",11134.3632315,-156526.338282941,2580571.66600978
663,12,"Kulm",11134.3632315,-286121.096105294,2562086.45492935
664,12,"Kulm",11134.3632315,-267607.559273529,2562086.45492935
665,12,"Kulm",11134.3632315,-249094.022441765,2562086.45492935
666,12,"Kulm",11134.3632315,-230580.48561,2562086.45492935
667,12,"Kulm",11134.3632315,-212066.948778235,2562086.45492935
668,12,"Kulm",11134.3632315,-193553.41194647,2562086.45492935
669,12,"Kulm",11134.3632315,-175039.875114706,2562086.45492935
670,12,"Kulm",11134.3632315,-156526.338282941,2562086.45492935
671,13,"Lake Andes",20780.8523136,-249094.022441765,2321778.7108837
672,13,"Lake Andes",20780.8523136,-230580.48561,2321778.7108837
673,13,"Lake Andes",20780.8523136,-212066.948778235,2321778.7108837
674,13,"Lake Andes",20780.8523136,-193553.41194647,2321778.7108837
675,13,"Lake Andes",20780.8523136,-267607.559273529,2303293.49980326
676,13,"Lake Andes",20780.8523136,-249094.022441765,2303293.49980326
677,13,"Lake Andes",20780.8523136,-230580.48561,2303293.49980326
678,13,"Lake Andes",20780.8523136,-212066.948778235,2303293.49980326
679,13,"Lake Andes",20780.8523136,-193553.41194647,2303293.49980326
680,13,"Lake Andes",20780.8523136,-175039.875114706,2303293.49980326
681,13,"Lake Andes",20780.8523136,-156526.338282941,2303293.49980326
682,13,"Lake Andes",20780.8523136,-138012.801451176,2303293.49980326
683,13,"Lake Andes",20780.8523136,-249094.022441765,2284808.28872283
684,13,"Lake Andes",20780.8523136,-230580.48561,2284808.28872283
685,13,"Lake Andes",20780.8523136,-212066.948778235,2284808.28872283
686,13,"Lake Andes",20780.8523136,-193553.41194647,2284808.28872283
687,13,"Lake Andes",20780.8523136,-175039.875114706,2284808.28872283
688,13,"Lake Andes",20780.8523136,-156526.338282941,2284808.28872283
689,13,"Lake Andes",20780.8523136,-138012.801451176,2284808.28872283
690,13,"Lake Andes",20780.8523136,-249094.022441765,2266323.07764239
691,13,"Lake Andes",20780.8523136,-230580.48561,2266323.07764239
692,13,"Lake Andes",20780.8523136,-212066.948778235,2266323.07764239
693,13,"Lake Andes",20780.8523136,-193553.41194647,2266323.07764239
694,13,"Lake Andes",20780.8523136,-175039.875114706,2266323.07764239
695,13,"Lake Andes",20780.8523136,-156526.338282941,2266323.07764239
696,13,"Lake Andes",20780.8523136,-138012.801451176,2266323.07764239
697,13,"Lake Andes",20780.8523136,-119499.264619412,2266323.07764239
698,13,"Lake Andes",20780.8523136,-100985.727787647,2266323.07764239
699,13,"Lake Andes",20780.8523136,-82472.1909558821,2266323.07764239
700,13,"Lake Andes",20780.8523136,-63958.6541241174,2266323.07764239
701,13,"Lake Andes",20780.8523136,-45445.1172923527,2266323.07764239
702,13,"Lake Andes",20780.8523136,-230580.48561,2247837.86656196
703,13,"Lake Andes",20780.8523136,-212066.948778235,2247837.86656196
704,13,"Lake Andes",20780.8523136,-193553.41194647,2247837.86656196
705,13,"Lake Andes",20780.8523136,-175039.875114706,2247837.86656196
706,13,"Lake Andes",20780.8523136,-156526.338282941,2247837.86656196
707,13,"Lake Andes",20780.8523136,-138012.801451176,2247837.86656196
708,13,"Lake Andes",20780.8523136,-119499.264619412,2247837.86656196
709,13,"Lake Andes",20780.8523136,-100985.727787647,2247837.86656196
710,13,"Lake Andes",20780.8523136,-82472.1909558821,2247837.86656196
711,13,"Lake Andes",20780.8523136,-63958.6541241174,2247837.86656196
712,13,"Lake Andes",20780.8523136,-45445.1172923527,2247837.86656196
713,13,"Lake Andes",20780.8523136,-193553.41194647,2229352.65548152
714,13,"Lake Andes",20780.8523136,-175039.875114706,2229352.65548152
715,13,"Lake Andes",20780.8523136,-156526.338282941,2229352.65548152
716,13,"Lake Andes",20780.8523136,-138012.801451176,2229352.65548152
717,13,"Lake Andes",20780.8523136,-119499.264619412,2229352.65548152
718,13,"Lake Andes",20780.8523136,-100985.727787647,2229352.65548152
719,13,"Lake Andes",20780.8523136,-82472.1909558821,2229352.65548152
720,13,"Lake Andes",20780.8523136,-63958.6541241174,2229352.65548152
721,13,"Lake Andes",20780.8523136,-45445.1172923527,2229352.65548152
722,13,"Lake Andes",20780.8523136,-175039.875114706,2210867.44440109
723,13,"Lake Andes",20780.8523136,-156526.338282941,2210867.44440109
724,13,"Lake Andes",20780.8523136,-138012.801451176,2210867.44440109
725,13,"Lake Andes",20780.8523136,-119499.264619412,2210867.44440109
726,13,"Lake Andes",20780.8523136,-100985.727787647,2210867.44440109
727,13,"Lake Andes",20780.8523136,-82472.1909558821,2210867.44440109
728,13,"Lake Andes",20780.8523136,-63958.6541241174,2210867.44440109
729,13,"Lake Andes",20780.8523136,-45445.1172923527,2210867.44440109
730,13,"Lake Andes",20780.8523136,-63958.6541241174,2192382.23332065
731,13,"Lake Andes",20780.8523136,-45445.1172923527,2173897.02224022
732,14,"Litchfield",11278.6584305,84149.6405300004,2525116.03276848
733,14,"Litchfield",11278.6584305,84149.6405300004,2506630.82168804
734,14,"Litchfield",11278.6584305,65636.1036982356,2488145.61060761
735,14,"Litchfield",11278.6584305,84149.6405300004,2488145.61060761
736,14,"Litchfield",11278.6584305,65636.1036982356,2469660.39952717
737,14,"Litchfield",11278.6584305,84149.6405300004,2469660.39952717
738,14,"Litchfield",11278.6584305,102663.177361765,2469660.39952717
739,14,"Litchfield",11278.6584305,10095.4932029415,2451175.18844674
740,14,"Litchfield",11278.6584305,28609.0300347062,2451175.18844674
741,14,"Litchfield",11278.6584305,47122.5668664709,2451175.18844674
742,14,"Litchfield",11278.6584305,65636.1036982356,2451175.18844674
743,14,"Litchfield",11278.6584305,84149.6405300004,2451175.18844674
744,14,"Litchfield",11278.6584305,102663.177361765,2451175.18844674
745,14,"Litchfield",11278.6584305,28609.0300347062,2432689.9773663
746,14,"Litchfield",11278.6584305,47122.5668664709,2432689.9773663
747,14,"Litchfield",11278.6584305,65636.1036982356,2432689.9773663
748,14,"Litchfield",11278.6584305,84149.6405300004,2432689.9773663
749,14,"Litchfield",11278.6584305,102663.177361765,2432689.9773663
750,14,"Litchfield",11278.6584305,121176.71419353,2432689.9773663
751,14,"Litchfield",11278.6584305,65636.1036982356,2414204.76628587
752,14,"Litchfield",11278.6584305,84149.6405300004,2414204.76628587
753,14,"Litchfield",11278.6584305,102663.177361765,2414204.76628587
754,14,"Litchfield",11278.6584305,121176.71419353,2414204.76628587
755,14,"Litchfield",11278.6584305,84149.6405300004,2395719.55520543
756,14,"Litchfield",11278.6584305,102663.177361765,2395719.55520543
757,14,"Litchfield",11278.6584305,121176.71419353,2395719.55520543
758,14,"Litchfield",11278.6584305,139690.251025295,2395719.55520543
759,14,"Litchfield",11278.6584305,121176.71419353,2377234.344125
760,14,"Litchfield",11278.6584305,139690.251025295,2377234.344125
761,14,"Litchfield",11278.6584305,158203.787857059,2377234.344125
762,15,"Long Lake",12059.585018,-360175.243432353,2709968.14357283
763,15,"Long Lake",12059.585018,-341661.706600588,2709968.14357283
764,15,"Long Lake",12059.585018,-323148.169768824,2709968.14357283
765,15,"Long Lake",12059.585018,-304634.632937059,2709968.14357283
766,15,"Long Lake",12059.585018,-360175.243432353,2691482.93249239
767,15,"Long Lake",12059.585018,-341661.706600588,2691482.93249239
768,15,"Long Lake",12059.585018,-323148.169768824,2691482.93249239
769,15,"Long Lake",12059.585018,-304634.632937059,2691482.93249239
770,15,"Long Lake",12059.585018,-286121.096105294,2691482.93249239
771,15,"Long Lake",12059.585018,-267607.559273529,2691482.93249239
772,15,"Long Lake",12059.585018,-360175.243432353,2672997.72141196
773,15,"Long Lake",12059.585018,-341661.706600588,2672997.72141196
774,15,"Long Lake",12059.585018,-323148.169768824,2672997.72141196
775,15,"Long Lake",12059.585018,-304634.632937059,2672997.72141196
776,15,"Long Lake",12059.585018,-286121.096105294,2672997.72141196
777,15,"Long Lake",12059.585018,-267607.559273529,2672997.72141196
778,15,"Long Lake",12059.585018,-360175.243432353,2654512.51033152
779,15,"Long Lake",12059.585018,-341661.706600588,2654512.51033152
780,15,"Long Lake",12059.585018,-323148.169768824,2654512.51033152
781,15,"Long Lake",12059.585018,-304634.632937059,2654512.51033152
782,15,"Long Lake",12059.585018,-286121.096105294,2654512.51033152
783,15,"Long Lake",12059.585018,-267607.559273529,2654512.51033152
784,15,"Long Lake",12059.585018,-341661.706600588,2636027.29925109
785,15,"Long Lake",12059.585018,-323148.169768824,2636027.29925109
786,15,"Long Lake",12059.585018,-304634.632937059,2636027.29925109
787,15,"Long Lake",12059.585018,-286121.096105294,2636027.29925109
788,15,"Long Lake",12059.585018,-267607.559273529,2636027.29925109
789,15,"Long Lake",12059.585018,-341661.706600588,2617542.08817065
790,15,"Long Lake",12059.585018,-323148.169768824,2617542.08817065
791,15,"Long Lake",12059.585018,-304634.632937059,2617542.08817065
792,15,"Long Lake",12059.585018,-341661.706600588,2599056.87709022
793,15,"Long Lake",12059.585018,-323148.169768824,2599056.87709022
794,15,"Long Lake",12059.585018,-304634.632937059,2599056.87709022
795,15,"Long Lake",12059.585018,-341661.706600588,2580571.66600978
796,15,"Long Lake",12059.585018,-323148.169768824,2580571.66600978
797,15,"Long Lake",12059.585018,-304634.632937059,2580571.66600978
798,15,"Long Lake",12059.585018,-341661.706600588,2562086.45492935
799,15,"Long Lake",12059.585018,-323148.169768824,2562086.45492935
800,15,"Long Lake",12059.585018,-304634.632937059,2562086.45492935
801,16,"Madison",15286.1446409,-63958.6541241174,2432689.9773663
802,16,"Madison",15286.1446409,-45445.1172923527,2432689.9773663
803,16,"Madison",15286.1446409,-100985.727787647,2414204.76628587
804,16,"Madison",15286.1446409,-82472.1909558821,2414204.76628587
805,16,"Madison",15286.1446409,-63958.6541241174,2414204.76628587
806,16,"Madison",15286.1446409,-45445.1172923527,2414204.76628587
807,16,"Madison",15286.1446409,-138012.801451176,2395719.55520543
808,16,"Madison",15286.1446409,-119499.264619412,2395719.55520543
809,16,"Madison",15286.1446409,-100985.727787647,2395719.55520543
810,16,"Madison",15286.1446409,-82472.1909558821,2395719.55520543
811,16,"Madison",15286.1446409,-63958.6541241174,2395719.55520543
812,16,"Madison",15286.1446409,-45445.1172923527,2395719.55520543
813,16,"Madison",15286.1446409,-138012.801451176,2377234.344125
814,16,"Madison",15286.1446409,-119499.264619412,2377234.344125
815,16,"Madison",15286.1446409,-100985.727787647,2377234.344125
816,16,"Madison",15286.1446409,-82472.1909558821,2377234.344125
817,16,"Madison",15286.1446409,-63958.6541241174,2377234.344125
818,16,"Madison",15286.1446409,-45445.1172923527,2377234.344125
819,16,"Madison",15286.1446409,-138012.801451176,2358749.13304457
820,16,"Madison",15286.1446409,-119499.264619412,2358749.13304457
821,16,"Madison",15286.1446409,-100985.727787647,2358749.13304457
822,16,"Madison",15286.1446409,-82472.1909558821,2358749.13304457
823,16,"Madison",15286.1446409,-63958.6541241174,2358749.13304457
824,16,"Madison",15286.1446409,-45445.1172923527,2358749.13304457
825,16,"Madison",15286.1446409,-138012.801451176,2340263.92196413
826,16,"Madison",15286.1446409,-119499.264619412,2340263.92196413
827,16,"Madison",15286.1446409,-100985.727787647,2340263.92196413
828,16,"Madison",15286.1446409,-82472.1909558821,2340263.92196413
829,16,"Madison",15286.1446409,-63958.6541241174,2340263.92196413
830,16,"Madison",15286.1446409,-45445.1172923527,2340263.92196413
831,16,"Madison",15286.1446409,-138012.801451176,2321778.7108837
832,16,"Madison",15286.1446409,-119499.264619412,2321778.7108837
833,16,"Madison",15286.1446409,-100985.727787647,2321778.7108837
834,16,"Madison",15286.1446409,-82472.1909558821,2321778.7108837
835,16,"Madison",15286.1446409,-63958.6541241174,2321778.7108837
836,16,"Madison",15286.1446409,-45445.1172923527,2321778.7108837
837,16,"Madison",15286.1446409,-119499.264619412,2303293.49980326
838,16,"Madison",15286.1446409,-100985.727787647,2303293.49980326
839,16,"Madison",15286.1446409,-82472.1909558821,2303293.49980326
840,16,"Madison",15286.1446409,-63958.6541241174,2303293.49980326
841,16,"Madison",15286.1446409,-45445.1172923527,2303293.49980326
842,16,"Madison",15286.1446409,-119499.264619412,2284808.28872283
843,16,"Madison",15286.1446409,-100985.727787647,2284808.28872283
844,16,"Madison",15286.1446409,-82472.1909558821,2284808.28872283
845,16,"Madison",15286.1446409,-63958.6541241174,2284808.28872283
846,16,"Madison",15286.1446409,-45445.1172923527,2284808.28872283
847,17,"Morris",12172.4721418,-26931.580460588,2543601.24384891
848,17,"Morris",12172.4721418,-45445.1172923527,2525116.03276848
849,17,"Morris",12172.4721418,-26931.580460588,2525116.03276848
850,17,"Morris",12172.4721418,-8418.04362882324,2525116.03276848
851,17,"Morris",12172.4721418,10095.4932029415,2525116.03276848
852,17,"Morris",12172.4721418,28609.0300347062,2525116.03276848
853,17,"Morris",12172.4721418,47122.5668664709,2525116.03276848
854,17,"Morris",12172.4721418,65636.1036982356,2525116.03276848
855,17,"Morris",12172.4721418,-45445.1172923527,2506630.82168804
856,17,"Morris",12172.4721418,-26931.580460588,2506630.82168804
857,17,"Morris",12172.4721418,-8418.04362882324,2506630.82168804
858,17,"Morris",12172.4721418,10095.4932029415,2506630.82168804
859,17,"Morris",12172.4721418,28609.0300347062,2506630.82168804
860,17,"Morris",12172.4721418,47122.5668664709,2506630.82168804
861,17,"Morris",12172.4721418,65636.1036982356,2506630.82168804
862,17,"Morris",12172.4721418,-26931.580460588,2488145.61060761
863,17,"Morris",12172.4721418,-8418.04362882324,2488145.61060761
864,17,"Morris",12172.4721418,10095.4932029415,2488145.61060761
865,17,"Morris",12172.4721418,28609.0300347062,2488145.61060761
866,17,"Morris",12172.4721418,47122.5668664709,2488145.61060761
867,17,"Morris",12172.4721418,-26931.580460588,2469660.39952717
868,17,"Morris",12172.4721418,-8418.04362882324,2469660.39952717
869,17,"Morris",12172.4721418,10095.4932029415,2469660.39952717
870,17,"Morris",12172.4721418,28609.0300347062,2469660.39952717
871,17,"Morris",12172.4721418,47122.5668664709,2469660.39952717
872,17,"Morris",12172.4721418,-26931.580460588,2451175.18844674
873,17,"Morris",12172.4721418,-8418.04362882324,2451175.18844674
874,17,"Morris",12172.4721418,-26931.580460588,2432689.9773663
875,17,"Morris",12172.4721418,-8418.04362882324,2432689.9773663
876,17,"Morris",12172.4721418,10095.4932029415,2432689.9773663
877,17,"Morris",12172.4721418,-26931.580460588,2414204.76628587
878,17,"Morris",12172.4721418,-8418.04362882324,2414204.76628587
879,17,"Morris",12172.4721418,10095.4932029415,2414204.76628587
880,17,"Morris",12172.4721418,28609.0300347062,2414204.76628587
881,17,"Morris",12172.4721418,47122.5668664709,2414204.76628587
882,17,"Morris",12172.4721418,47122.5668664709,2395719.55520543
883,18,"Northeast Montana",14250.3145563,-748959.516899412,2913305.46545761
884,18,"Northeast Montana",14250.3145563,-730445.980067647,2913305.46545761
885,18,"Northeast Montana",14250.3145563,-711932.443235883,2913305.46545761
886,18,"Northeast Montana",14250.3145563,-693418.906404118,2913305.46545761
887,18,"Northeast Montana",14250.3145563,-674905.369572353,2913305.46545761
888,18,"Northeast Montana",14250.3145563,-656391.832740589,2913305.46545761
889,18,"Northeast Montana",14250.3145563,-637878.295908824,2913305.46545761
890,18,"Northeast Montana",14250.3145563,-619364.759077059,2913305.46545761
891,18,"Northeast Montana",14250.3145563,-600851.222245294,2913305.46545761
892,18,"Northeast Montana",14250.3145563,-730445.980067647,2894820.25437717
893,18,"Northeast Montana",14250.3145563,-711932.443235883,2894820.25437717
894,18,"Northeast Montana",14250.3145563,-693418.906404118,2894820.25437717
895,18,"Northeast Montana",14250.3145563,-674905.369572353,2894820.25437717
896,18,"Northeast Montana",14250.3145563,-656391.832740589,2894820.25437717
897,18,"Northeast Montana",14250.3145563,-637878.295908824,2894820.25437717
898,18,"Northeast Montana",14250.3145563,-619364.759077059,2894820.25437717
899,18,"Northeast Montana",14250.3145563,-600851.222245294,2894820.25437717
900,18,"Northeast Montana",14250.3145563,-711932.443235883,2876335.04329674
901,18,"Northeast Montana",14250.3145563,-693418.906404118,2876335.04329674
902,18,"Northeast Montana",14250.3145563,-674905.369572353,2876335.04329674
903,18,"Northeast Montana",14250.3145563,-656391.832740589,2876335.04329674
904,18,"Northeast Montana",14250.3145563,-637878.295908824,2876335.04329674
905,18,"Northeast Montana",14250.3145563,-619364.759077059,2876335.04329674
906,18,"Northeast Montana",14250.3145563,-600851.222245294,2876335.04329674
907,18,"Northeast Montana",14250.3145563,-730445.980067647,2857849.8322163
